"Town","FIPS","Year","Variable","Admission Type","Measure Type","Value"
"Andover","0901301080","2013","DMHAS Admissions","Substance Abuse","Number",-6666
"Andover","0901301080","2014","DMHAS Admissions","Substance Abuse","Number",-6666
"Andover","0901301080","2015","DMHAS Admissions","Substance Abuse","Number",-6666
"Andover","0901301080","2016","DMHAS Admissions","Substance Abuse","Number",-6666
"Ansonia","0900901220","2013","DMHAS Admissions","Substance Abuse","Number",155
"Ansonia","0900901220","2014","DMHAS Admissions","Substance Abuse","Number",396
"Ansonia","0900901220","2015","DMHAS Admissions","Substance Abuse","Number",395
"Ansonia","0900901220","2016","DMHAS Admissions","Substance Abuse","Number",182
"Ashford","0901501430","2013","DMHAS Admissions","Substance Abuse","Number",-6666
"Ashford","0901501430","2014","DMHAS Admissions","Substance Abuse","Number",-6666
"Ashford","0901501430","2015","DMHAS Admissions","Substance Abuse","Number",-6666
"Ashford","0901501430","2016","DMHAS Admissions","Substance Abuse","Number",-6666
"Avon","0900302060","2013","DMHAS Admissions","Substance Abuse","Number",-9999
"Avon","0900302060","2014","DMHAS Admissions","Substance Abuse","Number",-9999
"Avon","0900302060","2015","DMHAS Admissions","Substance Abuse","Number",40
"Avon","0900302060","2016","DMHAS Admissions","Substance Abuse","Number",-6666
"Barkhamsted","0900502760","2013","DMHAS Admissions","Substance Abuse","Number",-6666
"Barkhamsted","0900502760","2014","DMHAS Admissions","Substance Abuse","Number",-6666
"Barkhamsted","0900502760","2015","DMHAS Admissions","Substance Abuse","Number",-9999
"Barkhamsted","0900502760","2016","DMHAS Admissions","Substance Abuse","Number",-9999
"Beacon Falls","0900903250","2013","DMHAS Admissions","Substance Abuse","Number",-6666
"Beacon Falls","0900903250","2014","DMHAS Admissions","Substance Abuse","Number",-6666
"Beacon Falls","0900903250","2015","DMHAS Admissions","Substance Abuse","Number",48
"Beacon Falls","0900903250","2016","DMHAS Admissions","Substance Abuse","Number",22
"Berlin","0900304300","2013","DMHAS Admissions","Substance Abuse","Number",62
"Berlin","0900304300","2014","DMHAS Admissions","Substance Abuse","Number",167
"Berlin","0900304300","2015","DMHAS Admissions","Substance Abuse","Number",190
